,id_a,id_b,label
50,../../datasets/ava/subset/3413.jpg,../../datasets/ava/subset/2920.jpg,1.0
51,../../datasets/ava/subset/1855.jpg,../../datasets/ava/subset/2155.jpg,0.0
52,../../datasets/ava/subset/388.jpg,../../datasets/ava/subset/991.jpg,0.0
53,../../datasets/ava/subset/1141.jpg,../../datasets/ava/subset/3062.jpg,0.0
54,../../datasets/ava/subset/2093.jpg,../../datasets/ava/subset/2451.jpg,1.0
55,../../datasets/ava/subset/991.jpg,../../datasets/ava/subset/2155.jpg,1.0
56,../../datasets/ava/subset/2374.jpg,../../datasets/ava/subset/2576.jpg,0.0
57,../../datasets/ava/subset/3413.jpg,../../datasets/ava/subset/1527.jpg,0.0
58,../../datasets/ava/subset/1647.jpg,../../datasets/ava/subset/548.jpg,1.0
59,../../datasets/ava/subset/3390.jpg,../../datasets/ava/subset/1052.jpg,0.0
60,../../datasets/ava/subset/2101.jpg,../../datasets/ava/subset/2145.jpg,0.0
61,../../datasets/ava/subset/2555.jpg,../../datasets/ava/subset/202.jpg,1.0
62,../../datasets/ava/subset/3062.jpg,../../datasets/ava/subset/368.jpg,0.0
63,../../datasets/ava/subset/2213.jpg,../../datasets/ava/subset/2184.jpg,0.0
64,../../datasets/ava/subset/3390.jpg,../../datasets/ava/subset/2374.jpg,1.0
65,../../datasets/ava/subset/2451.jpg,../../datasets/ava/subset/991.jpg,0.0
66,../../datasets/ava/subset/2101.jpg,../../datasets/ava/subset/759.jpg,1.0
67,../../datasets/ava/subset/1052.jpg,../../datasets/ava/subset/368.jpg,0.0
68,../../datasets/ava/subset/1947.jpg,../../datasets/ava/subset/3192.jpg,0.0
69,../../datasets/ava/subset/1341.jpg,../../datasets/ava/subset/2093.jpg,0.0
70,../../datasets/ava/subset/1328.jpg,../../datasets/ava/subset/2019.jpg,0.0
71,../../datasets/ava/subset/1328.jpg,../../datasets/ava/subset/2155.jpg,1.0
72,../../datasets/ava/subset/3253.jpg,../../datasets/ava/subset/2213.jpg,1.0
73,../../datasets/ava/subset/548.jpg,../../datasets/ava/subset/1141.jpg,1.0
74,../../datasets/ava/subset/3062.jpg,../../datasets/ava/subset/2206.jpg,1.0
75,../../datasets/ava/subset/724.jpg,../../datasets/ava/subset/1615.jpg,1.0
76,../../datasets/ava/subset/2129.jpg,../../datasets/ava/subset/1615.jpg,1.0
77,../../datasets/ava/subset/2576.jpg,../../datasets/ava/subset/2166.jpg,1.0
78,../../datasets/ava/subset/2374.jpg,../../datasets/ava/subset/2555.jpg,0.0
79,../../datasets/ava/subset/1783.jpg,../../datasets/ava/subset/2155.jpg,1.0
80,../../datasets/ava/subset/2101.jpg,../../datasets/ava/subset/1955.jpg,1.0
81,../../datasets/ava/subset/2186.jpg,../../datasets/ava/subset/1615.jpg,1.0
82,../../datasets/ava/subset/2920.jpg,../../datasets/ava/subset/2195.jpg,0.0
83,../../datasets/ava/subset/3253.jpg,../../datasets/ava/subset/1647.jpg,0.0
84,../../datasets/ava/subset/2263.jpg,../../datasets/ava/subset/1314.jpg,0.0
85,../../datasets/ava/subset/3192.jpg,../../datasets/ava/subset/2141.jpg,0.0
86,../../datasets/ava/subset/1869.jpg,../../datasets/ava/subset/747.jpg,1.0
87,../../datasets/ava/subset/2210.jpg,../../datasets/ava/subset/3219.jpg,0.0
88,../../datasets/ava/subset/1685.jpg,../../datasets/ava/subset/388.jpg,1.0
89,../../datasets/ava/subset/3390.jpg,../../datasets/ava/subset/1341.jpg,1.0
90,../../datasets/ava/subset/1647.jpg,../../datasets/ava/subset/2195.jpg,0.0
91,../../datasets/ava/subset/3020.jpg,../../datasets/ava/subset/1142.jpg,0.0
92,../../datasets/ava/subset/2732.jpg,../../datasets/ava/subset/2626.jpg,0.0
93,../../datasets/ava/subset/2729.jpg,../../datasets/ava/subset/2667.jpg,0.0
94,../../datasets/ava/subset/2626.jpg,../../datasets/ava/subset/595.jpg,1.0
95,../../datasets/ava/subset/2732.jpg,../../datasets/ava/subset/2347.jpg,0.0
96,../../datasets/ava/subset/2347.jpg,../../datasets/ava/subset/3338.jpg,0.0
97,../../datasets/ava/subset/3338.jpg,../../datasets/ava/subset/2667.jpg,0.0
98,../../datasets/ava/subset/2347.jpg,../../datasets/ava/subset/2209.jpg,0.0
99,../../datasets/ava/subset/3338.jpg,../../datasets/ava/subset/1604.jpg,0.0
100,../../datasets/ava/subset/2729.jpg,../../datasets/ava/subset/1621.jpg,1.0
101,../../datasets/ava/subset/2729.jpg,../../datasets/ava/subset/595.jpg,1.0
102,../../datasets/ava/subset/2864.jpg,../../datasets/ava/subset/1142.jpg,0.0
103,../../datasets/ava/subset/2041.jpg,../../datasets/ava/subset/1818.jpg,0.0
104,../../datasets/ava/subset/327.jpg,../../datasets/ava/subset/624.jpg,0.0
105,../../datasets/ava/subset/624.jpg,../../datasets/ava/subset/1818.jpg,1.0
106,../../datasets/ava/subset/1566.jpg,../../datasets/ava/subset/1809.jpg,1.0
107,../../datasets/ava/subset/1818.jpg,../../datasets/ava/subset/1583.jpg,0.0
108,../../datasets/ava/subset/624.jpg,../../datasets/ava/subset/3424.jpg,1.0
109,../../datasets/ava/subset/1584.jpg,../../datasets/ava/subset/2041.jpg,1.0
110,../../datasets/ava/subset/2876.jpg,../../datasets/ava/subset/1818.jpg,0.0
111,../../datasets/ava/subset/1584.jpg,../../datasets/ava/subset/327.jpg,1.0
112,../../datasets/ava/subset/1584.jpg,../../datasets/ava/subset/1583.jpg,1.0
113,../../datasets/ava/subset/3183.jpg,../../datasets/ava/subset/1164.jpg,1.0
114,../../datasets/ava/subset/100050.jpg,../../datasets/ava/subset/2339.jpg,0.0
115,../../datasets/ava/subset/2332.jpg,../../datasets/ava/subset/3196.jpg,0.0
116,../../datasets/ava/subset/219.jpg,../../datasets/ava/subset/2339.jpg,0.0
117,../../datasets/ava/subset/100050.jpg,../../datasets/ava/subset/3196.jpg,0.0
118,../../datasets/ava/subset/149.jpg,../../datasets/ava/subset/219.jpg,0.0
119,../../datasets/ava/subset/2276.jpg,../../datasets/ava/subset/1909.jpg,0.0
120,../../datasets/ava/subset/2311.jpg,../../datasets/ava/subset/149.jpg,1.0
121,../../datasets/ava/subset/1909.jpg,../../datasets/ava/subset/2276.jpg,1.0
122,../../datasets/ava/subset/1269.jpg,../../datasets/ava/subset/2339.jpg,0.0
123,../../datasets/ava/subset/2818.jpg,../../datasets/ava/subset/185.jpg,1.0
124,../../datasets/ava/subset/2059.jpg,../../datasets/ava/subset/100194.jpg,0.0
125,../../datasets/ava/subset/3292.jpg,../../datasets/ava/subset/2437.jpg,1.0
126,../../datasets/ava/subset/796.jpg,../../datasets/ava/subset/219.jpg,1.0
127,../../datasets/ava/subset/955.jpg,../../datasets/ava/subset/3363.jpg,1.0
128,../../datasets/ava/subset/100194.jpg,../../datasets/ava/subset/184.jpg,0.0
129,../../datasets/ava/subset/100050.jpg,../../datasets/ava/subset/3374.jpg,0.0
130,../../datasets/ava/subset/2329.jpg,../../datasets/ava/subset/1350.jpg,0.0
131,../../datasets/ava/subset/1123.jpg,../../datasets/ava/subset/2172.jpg,1.0
132,../../datasets/ava/subset/955.jpg,../../datasets/ava/subset/1123.jpg,1.0
133,../../datasets/ava/subset/100194.jpg,../../datasets/ava/subset/219.jpg,0.0
134,../../datasets/ava/subset/1158.jpg,../../datasets/ava/subset/3374.jpg,0.0
135,../../datasets/ava/subset/796.jpg,../../datasets/ava/subset/3374.jpg,1.0
136,../../datasets/ava/subset/1239.jpg,../../datasets/ava/subset/1229.jpg,0.0
137,../../datasets/ava/subset/219.jpg,../../datasets/ava/subset/3192.jpg,1.0
138,../../datasets/ava/subset/955.jpg,../../datasets/ava/subset/1882.jpg,1.0
139,../../datasets/ava/subset/2329.jpg,../../datasets/ava/subset/2818.jpg,0.0
140,../../datasets/ava/subset/100050.jpg,../../datasets/ava/subset/3103.jpg,0.0
141,../../datasets/ava/subset/1350.jpg,../../datasets/ava/subset/2172.jpg,1.0
142,../../datasets/ava/subset/100194.jpg,../../datasets/ava/subset/1339.jpg,1.0
143,../../datasets/ava/subset/3286.jpg,../../datasets/ava/subset/2093.jpg,0.0
144,../../datasets/ava/subset/1299.jpg,../../datasets/ava/subset/3196.jpg,0.0
145,../../datasets/ava/subset/3061.jpg,../../datasets/ava/subset/3196.jpg,1.0
146,../../datasets/ava/subset/1249.jpg,../../datasets/ava/subset/75.jpg,0.0
147,../../datasets/ava/subset/1249.jpg,../../datasets/ava/subset/3064.jpg,0.0
148,../../datasets/ava/subset/275.jpg,../../datasets/ava/subset/1732.jpg,1.0
149,../../datasets/ava/subset/597.jpg,../../datasets/ava/subset/1732.jpg,0.0
150,../../datasets/ava/subset/1269.jpg,../../datasets/ava/subset/597.jpg,1.0
151,../../datasets/ava/subset/3061.jpg,../../datasets/ava/subset/1249.jpg,1.0
152,../../datasets/ava/subset/597.jpg,../../datasets/ava/subset/1732.jpg,0.0
153,../../datasets/ava/subset/955.jpg,../../datasets/ava/subset/1249.jpg,1.0
154,../../datasets/ava/subset/1664.jpg,../../datasets/ava/subset/2818.jpg,0.0
155,../../datasets/ava/subset/3448.jpg,../../datasets/ava/subset/3061.jpg,0.0
156,../../datasets/ava/subset/2818.jpg,../../datasets/ava/subset/1923.jpg,1.0
157,../../datasets/ava/subset/3253.jpg,../../datasets/ava/subset/2694.jpg,0.0
158,../../datasets/ava/subset/3061.jpg,../../datasets/ava/subset/3286.jpg,1.0
159,../../datasets/ava/subset/1923.jpg,../../datasets/ava/subset/3196.jpg,0.0
160,../../datasets/ava/subset/1615.jpg,../../datasets/ava/subset/2449.jpg,0.0
161,../../datasets/ava/subset/1615.jpg,../../datasets/ava/subset/10007.jpg,0.0
